,count,unique,top,freq,first,last,mean,std,min,25%,50%,75%,max
hospital_beds_1000pp,76324.0,,,,,,3.397743828938417,2.2924336787624378,0.1,2.1,2.9,4.2,13.8
risk_catastrophic_exp_%pp,70610.0,,,,,,14.69214700468257,21.743903954826138,0.0,0.8,1.9,21.9,97.2
risk_impoverishing_exp_%pp,70610.0,,,,,,10.502389180010935,19.643916802955545,0.0,0.1,0.3,11.3,100.0
diabetes_%pp,77012.0,,,,,,8.201134888072616,3.2729121020187715,1.0,5.7,7.6,10.8,22.1
poverty_%pop,72542.0,,,,,,6.120226903039736,14.035366166942344,0.0,0.2,1.2,1.9,77.6
unemployment_%labour,76506.0,,,,,,6.3560478875032125,4.795293597444246,0.090999998152256,3.68199992179871,4.58099985122681,7.22399997711182,28.1809997558594
net_migration,76573.0,,,,,,1196820.2266856465,2083590.9166491178,-3266243.0,-24989.0,182636.0,1303250.0,4774029.0
life_expectancy,77032.0,,,,,,75.98108215876067,6.286313239365026,52.805,72.724,78.53902439024391,80.042,85.41707317073171
pop_age_65more,76573.0,,,,,,18474401.477505125,26308214.961416718,6174.0,816512.0,3911408.0,51641630.0,152098421.0
female_pop,76573.0,,,,,,70121608.31444503,113956756.60123643,47079.0,5069504.0,19568657.0,165042573.0,677972245.0
population_WB,77283.0,,,,,,138689586.20406815,232356745.54579404,33785.0,9630959.0,37974750.0,326687501.0,1392730000.0
rural_pop,77012.0,,,,,,40857188.54487612,114876102.9059174,0.0,2039970.0,11348289.0,57967430.0,892321651.0
urban_pop,77012.0,,,,,,98311949.65967642,139013258.19613606,5436.0,5638676.0,30169097.0,268720071.0,823827650.0
int_tourism_%,75355.0,,,,,,10.698135414989311,11.349664682210056,0.14925077453792326,4.034153846694074,8.893575452420896,10.240454482759999,84.3106823458553
C1_School closing,74066.0,,,,,,2.3302189938703317,0.8323077328294691,0.0,2.0,3.0,3.0,3.0
C1_Flag,71786.0,,,,,,0.7102081185746525,0.45366883731914415,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing,73746.0,,,,,,1.8590567624006726,0.8228468265551484,0.0,1.0,2.0,2.0,3.0
C2_Flag,69253.0,,,,,,0.7583931382033992,0.42806031352653096,0.0,1.0,1.0,1.0,1.0
C3_Cancel public events,74075.0,,,,,,1.7100776240296995,0.5266813482719761,0.0,1.0,2.0,2.0,2.0
C3_Flag,71426.0,,,,,,0.8536947330103883,0.3534144656470042,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings,74066.0,,,,,,3.161207571625307,1.1784833822996768,0.0,3.0,4.0,4.0,4.0
C4_Flag,68351.0,,,,,,0.7723807991104739,0.41929854812422457,0.0,1.0,1.0,1.0,1.0
C5_Close public transport,74071.0,,,,,,0.715421690000135,0.707368056017081,0.0,0.0,1.0,1.0,2.0
C5_Flag,42001.0,,,,,,0.6106045094164425,0.48761901481311926,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements,74067.0,,,,,,1.3747282865513657,0.8418740258770685,0.0,1.0,1.0,2.0,3.0
C6_Flag,63096.0,,,,,,0.7157347533916572,0.4510673351251696,0.0,0.0,1.0,1.0,1.0
C7_Restrictions on internal movement,74083.0,,,,,,1.2403925326998098,0.7754731596431601,0.0,1.0,1.0,2.0,2.0
C7_Flag,58572.0,,,,,,0.656593594208837,0.4748497614116809,0.0,0.0,1.0,1.0,1.0
C8_International travel controls,73888.0,,,,,,2.961076223473365,0.924798727351901,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns,74072.0,,,,,,1.9714467005076142,0.1771539848067268,0.0,2.0,2.0,2.0,2.0
H1_Flag,73937.0,,,,,,0.9932915860800411,0.08163027150931812,0.0,1.0,1.0,1.0,1.0
H2_Testing policy,74059.0,,,,,,2.0291929407634455,0.7989170481917438,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing,73986.0,,,,,,1.507704160246533,0.5798549691159819,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings,73633.0,,,,,,2.2868958211671395,1.34350574388714,0.0,1.0,3.0,3.0,4.0
H6_Flag,60000.0,,,,,,0.7708666666666667,0.42027870846872145,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy,61644.0,,,,,,0.31858737265589515,0.817478770844908,0.0,0.0,0.0,0.0,5.0
H7_Flag,9327.0,,,,,,0.9841320896322504,0.12497117371480308,0.0,1.0,1.0,1.0,1.0
StringencyIndex,74065.0,,,,,,65.4160703436144,16.79461704986448,0.0,54.17,65.74,78.7,100.0
ContainmentHealthIndex,74059.0,,,,,,60.880461253859416,12.179644294836734,0.0,53.85,61.54,69.87,91.35
daily_cases,77283.0,,,,,,1871.957584462301,8644.454150085008,11.0,49.0,230.0,981.0,299786.0
daily_test,6876.0,,,,,,30897.95753344968,614150.9232872964,0.0,225.75,2368.5,7402.75,29760179.0
daily_deaths,74128.0,,,,,,43.13739747463846,167.67504152873755,0.0,0.0,4.0,21.0,4465.0
mean_DC,77283.0,,,,,,1665.4385260674317,5731.634493803884,0.9225181598062954,72.8883495145631,407.6537530266344,1193.73607748184,70592.39225181598
std_DC,77283.0,,,,,,2020.4040853571682,6269.303629943399,2.775602322734338,95.50235888501079,454.88680938901734,1445.3958258988916,69195.4593677765
z_score,77283.0,,,,,,0.2806015597593463,0.9638344476191281,-1.5292592583139626,-0.46166021993358874,-0.009751632953870912,0.8099878464102981,3.49897649051454
outlier_z,77283.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q1,77283.0,,,,,,316.0110405910744,1775.2979093787267,0.0,3.0,22.0,183.0,24472.0
Q3,77283.0,,,,,,2393.7589152853798,7920.097500119322,0.0,96.5,541.5,1645.0,89907.0
IRQ,77283.0,,,,,,2077.747874694305,6386.670568577452,0.0,83.5,489.0,1510.0,65435.0
lower_bound,77283.0,,,,,,-2800.6107714503837,8169.95370970827,-73680.5,-1943.5,-639.5,-115.5,20.0
upper_bound,77283.0,,,,,,5510.380727326838,17465.77197252313,0.0,221.25,1307.5,3930.0,188059.5
outlier_irq,77283.0,,,,,,0.11887478488153928,0.32364320747278286,0.0,0.0,0.0,0.0,1.0
outlier,77283.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daily_cases_3,77017.0,,,,,,1825.1471341824704,8522.30476377531,0.0,43.666666666666664,222.33333333333334,957.3333333333334,277170.0
daily_cases_7,77195.0,,,,,,1813.2967912121167,8450.211047638515,0.0,43.42857142857143,220.42857142857142,952.2142857142858,249726.57142857142
daily_test_3,7740.0,,,,,,34644.87006890604,476271.5516851615,0.0,466.1666666666667,2846.25,7787.625,15460208.5
daily_test_7,8251.0,,,,,,31355.3161036757,329065.9547256202,0.0,601.2857142857142,3029.3333333333335,8231.678571428572,11318819.25
daily_deaths_3,74142.0,,,,,,42.435421218742086,161.81924130863115,0.0,0.6666666666666666,4.666666666666667,20.666666666666668,4148.666666666667
daily_deaths_7,74284.0,,,,,,42.18019367754765,157.80596547810265,0.0,0.7142857142857143,4.571428571428571,21.0,3417.8571428571427
C1_School closing_5,74527.0,,,,,,2.319190584173074,0.833038849165011,0.0,2.0,3.0,3.0,3.0
C1_Flag_5,71915.0,,,,,,0.7097925792022992,0.44916708579404724,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing_5,74235.0,,,,,,1.8475202622303037,0.8226253682642246,0.0,1.0,2.0,2.0,3.0
C2_Flag_5,69261.0,,,,,,0.76259390806755,0.41887553459910903,0.0,0.8,1.0,1.0,1.0
C3_Cancel public events_5,74534.0,,,,,,1.703316607185984,0.5268561954865031,0.0,1.2,2.0,2.0,2.0
C3_Flag_5,71657.0,,,,,,0.8534072037623686,0.3491622297916835,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings_5,74523.0,,,,,,3.138149296190436,1.1821093598842387,0.0,3.0,4.0,4.0,4.0
C4_Flag_5,68445.0,,,,,,0.7756833954269856,0.411040928483173,0.0,1.0,1.0,1.0,1.0
C5_Close public transport_5,74531.0,,,,,,0.7096174746078818,0.7014443968793009,0.0,0.0,1.0,1.0,2.0
C5_Flag_5,41893.0,,,,,,0.609909770128661,0.48483887833613387,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements_5,74524.0,,,,,,1.364489515681751,0.8383518299519049,0.0,1.0,1.0,2.0,3.0
C6_Flag_5,62998.0,,,,,,0.7161629469718607,0.4457094198041388,0.0,0.0,1.0,1.0,1.0
C7_Restrictions on internal movement_5,74538.0,,,,,,1.2333749228581414,0.7689807072510187,0.0,1.0,1.0,2.0,2.0
C7_Flag_5,58595.0,,,,,,0.6567537048098525,0.47081935904414574,0.0,0.0,1.0,1.0,1.0
C8_International travel controls_5,74342.0,,,,,,2.9516787280406764,0.9256314418087054,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns_5,74533.0,,,,,,1.9686608616317607,0.185280470048652,0.0,2.0,2.0,2.0,2.0
H1_Flag_5,74328.0,,,,,,0.9926649445700146,0.08225320006934045,0.0,1.0,1.0,1.0,1.0
H2_Testing policy_5,74518.0,,,,,,2.0171059341367186,0.7985322521620483,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing_5,74446.0,,,,,,1.504263493001639,0.5790372406829914,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings_5,74084.0,,,,,,2.2502524161762336,1.35008400116289,0.0,1.0,3.0,3.0,4.0
H6_Flag_5,59485.0,,,,,,0.7747210781429489,0.4144082350088354,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy_5,61959.0,,,,,,0.31345190636818987,0.8059522105432139,0.0,0.0,0.0,0.0,5.0
H7_Flag_5,9231.0,,,,,,0.9839670674899794,0.12491692840446918,0.0,1.0,1.0,1.0,1.0
StringencyIndex_5,74527.0,,,,,,65.11508864572322,17.027712587827114,0.0,53.7,65.73999999999998,78.69999999999999,100.0
ContainmentHealthIndex_5,74525.0,,,,,,60.55658944201535,12.458478979402447,0.0,53.21,61.54,69.616,91.35
C1_School closing_7,74643.0,,,,,,2.3148661916436564,0.8322929379377324,0.0,2.0,3.0,3.0,3.0
C1_Flag_7,72090.0,,,,,,0.7099570642516955,0.44701807426773416,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing_7,74436.0,,,,,,1.8426435685241904,0.8213693963628487,0.0,1.0,2.0,2.0,3.0
C2_Flag_7,69524.0,,,,,,0.7642272897882463,0.4150131745472767,0.0,0.8571428571428571,1.0,1.0,1.0
C3_Cancel public events_7,74647.0,,,,,,1.700134027648866,0.5269043930490022,0.0,1.1428571428571428,2.0,2.0,2.0
C3_Flag_7,71837.0,,,,,,0.8532220761684685,0.3474305270845915,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings_7,74638.0,,,,,,3.129034233806603,1.1825682451102735,0.0,3.0,3.857142857142857,4.0,4.0
C4_Flag_7,68675.0,,,,,,0.7765383881983811,0.4078930536980895,0.0,1.0,1.0,1.0,1.0
C5_Close public transport_7,74644.0,,,,,,0.7074963445535766,0.6986775461256517,0.0,0.0,1.0,1.0,2.0
C5_Flag_7,42246.0,,,,,,0.6103171785212692,0.4834957529459557,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements_7,74639.0,,,,,,1.3600986079663466,0.8361235974235525,0.0,1.0,1.0,2.0,3.0
C6_Flag_7,63289.0,,,,,,0.7164103218117344,0.44339719454349125,0.0,0.0,1.0,1.0,1.0
C7_Restrictions on internal movement_7,74649.0,,,,,,1.2300994048974623,0.7661105698923447,0.0,1.0,1.0,2.0,2.0
C7_Flag_7,59004.0,,,,,,0.6566051615548258,0.4691452498853785,0.0,0.0,1.0,1.0,1.0
C8_International travel controls_7,74450.0,,,,,,2.9473251463110466,0.925733762120253,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns_7,74646.0,,,,,,1.967538208917519,0.1878758301118155,0.0,2.0,2.0,2.0,2.0
H1_Flag_7,74444.0,,,,,,0.9924458397619432,0.08229045879614548,0.0,1.0,1.0,1.0,1.0
H2_Testing policy_7,74633.0,,,,,,2.0127027939255773,0.7980244709981517,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing_7,74570.0,,,,,,1.5031456541313055,0.5785104805054276,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings_7,74301.0,,,,,,2.2385038078703037,1.3504896819044376,0.0,1.0,3.0,3.0,4.0
H6_Flag_7,59702.0,,,,,,0.7751069199245141,0.41285557906027837,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy_7,62195.0,,,,,,0.31043599431894287,0.7997566132073867,0.0,0.0,0.0,0.0,5.0
H7_Flag_7,9346.0,,,,,,0.983950353092232,0.12469624459702905,0.0,1.0,1.0,1.0,1.0
StringencyIndex_7,74642.0,,,,,,64.99179807614827,17.106647566492658,0.0,53.699999999999996,65.74,78.7,100.0
ContainmentHealthIndex_7,74640.0,,,,,,60.42943726904495,12.56399073586234,0.0,53.1157142857143,61.540000000000006,69.50571428571428,91.35000000000001
C1_School closing_10,74774.0,,,,,,2.3075701340887065,0.8315088512523,0.0,2.0,2.9,3.0,3.0
C1_Flag_10,72308.0,,,,,,0.7103233544159866,0.44367204496528984,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing_10,74684.0,,,,,,1.8345380228484327,0.8197439645281056,0.0,1.0,2.0,2.0,3.0
C2_Flag_10,69867.0,,,,,,0.7664796162595562,0.40951156235422076,0.0,0.7,1.0,1.0,1.0
C3_Cancel public events_10,74775.0,,,,,,1.694745389607976,0.5273034444300755,0.0,1.2,2.0,2.0,2.0
C3_Flag_10,72053.0,,,,,,0.8528209118111701,0.344909848637345,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings_10,74769.0,,,,,,3.1145330209638207,1.1839453783689076,0.0,3.0,3.6,4.0,4.0
C4_Flag_10,68973.0,,,,,,0.7776038944615796,0.40348458438137286,0.0,0.9,1.0,1.0,1.0
C5_Close public transport_10,74773.0,,,,,,0.704147107467491,0.6945983075235571,0.0,0.0,1.0,1.0,2.0
C5_Flag_10,42732.0,,,,,,0.6105632985354275,0.4816233914535938,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements_10,74770.0,,,,,,1.3531734143436713,0.8327920934113453,0.0,1.0,1.0,2.0,3.0
C6_Flag_10,63683.0,,,,,,0.7166642613999041,0.4399874159356487,0.0,0.0,1.0,1.0,1.0
C7_Restrictions on internal movement_10,74775.0,,,,,,1.2252225565585662,0.7623036982829863,0.0,1.0,1.0,2.0,2.0
C7_Flag_10,59558.0,,,,,,0.6560424558800101,0.46675392299797286,0.0,0.0,1.0,1.0,1.0
C8_International travel controls_10,74572.0,,,,,,2.9401570517978057,0.9259969748076867,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns_10,74776.0,,,,,,1.9655155248861775,0.1923561876789475,0.0,2.0,2.0,2.0,2.0
H1_Flag_10,74579.0,,,,,,0.9921260282853359,0.08228931362472491,0.0,1.0,1.0,1.0,1.0
H2_Testing policy_10,74769.0,,,,,,2.0056788984145326,0.7972169343663552,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing_10,74721.0,,,,,,1.5015369768130038,0.577724540066889,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings_10,74578.0,,,,,,2.2207148146161657,1.3512705738887016,0.0,1.0,3.0,3.0,4.0
H6_Flag_10,59981.0,,,,,,0.7755600053773655,0.41068961290187894,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy_10,62500.0,,,,,,0.30446107936507893,0.7882294072514562,0.0,0.0,0.0,0.0,5.0
H7_Flag_10,9474.0,,,,,,0.9838505383153895,0.12466745901179135,0.0,1.0,1.0,1.0,1.0
StringencyIndex_10,74773.0,,,,,,64.78734216307113,17.226127229386414,0.0,53.7,65.373,78.61299999999999,100.0
ContainmentHealthIndex_10,74773.0,,,,,,60.22170482225093,12.73233103303193,0.0,52.879999999999995,61.407000000000004,69.36,91.35
C1_School closing_12,74831.0,,,,,,2.3023163030970646,0.8310500917334469,0.0,2.0,2.8333333333333335,3.0,3.0
C1_Flag_12,72419.0,,,,,,0.710667752658803,0.441297473346753,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing_12,74832.0,,,,,,1.8284962086116692,0.8186935608997756,0.0,1.0,2.0,2.0,3.0
C2_Flag_12,70076.0,,,,,,0.7679877478107271,0.4057952227493962,0.0,0.75,1.0,1.0,1.0
C3_Cancel public events_12,74830.0,,,,,,1.6906591626927718,0.5279868854760345,0.0,1.1666666666666667,2.0,2.0,2.0
C3_Flag_12,72164.0,,,,,,0.8525761062084564,0.3432117958120413,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings_12,74826.0,,,,,,3.104135205027268,1.1853864870322257,0.0,3.0,3.5,4.0,4.0
C4_Flag_12,69136.0,,,,,,0.778319166826964,0.4004921546691282,0.0,0.9166666666666666,1.0,1.0,1.0
C5_Close public transport_12,74828.0,,,,,,0.7017746962326521,0.6918446150185336,0.0,0.0,1.0,1.0,2.0
C5_Flag_12,43039.0,,,,,,0.6107478721520637,0.48030114858819317,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements_12,74828.0,,,,,,1.3481563948945803,0.830453642751095,0.0,1.0,1.0,2.0,3.0
C6_Flag_12,63914.0,,,,,,0.7169130068854689,0.43763191359871706,0.0,0.0,1.0,1.0,1.0
C7_Restrictions on internal movement_12,74828.0,,,,,,1.2217040574667402,0.7598017344261021,0.0,1.0,1.0,2.0,2.0
C7_Flag_12,59890.0,,,,,,0.6557264677401601,0.4651652457175711,0.0,0.0,1.0,1.0,1.0
C8_International travel controls_12,74623.0,,,,,,2.9349598454871013,0.9260797464152559,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns_12,74830.0,,,,,,1.963915582390792,0.19583348704769218,0.0,2.0,2.0,2.0,2.0
H1_Flag_12,74637.0,,,,,,0.9919232920911024,0.08226931820771272,0.0,1.0,1.0,1.0,1.0
H2_Testing policy_12,74825.0,,,,,,2.0007875075512906,0.7965692069971589,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing_12,74783.0,,,,,,1.5003105551050933,0.5771899471365243,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings_12,74839.0,,,,,,2.2097341653685967,1.3511854091689586,0.0,1.0,3.0,3.0,4.0
H6_Flag_12,60242.0,,,,,,0.775689400155305,0.40934658370071286,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy_12,62664.0,,,,,,0.2997159476621365,0.7797112692566744,0.0,0.0,0.0,0.0,5.0
H7_Flag_12,9524.0,,,,,,0.9837253254934901,0.12487742734649726,0.0,1.0,1.0,1.0,1.0
StringencyIndex_12,74828.0,,,,,,64.63740447972512,17.31074876712046,0.0,53.39666666666659,65.27999999999992,78.54666666666667,100.0
ContainmentHealthIndex_12,74828.0,,,,,,60.07202887835318,12.851678009930225,0.0,52.61791666666667,61.22,69.23,91.13583333333332
C1_School closing_14,74854.0,,,,,,2.2967706197890916,0.8306155863007294,0.0,2.0,2.7142857142857144,3.0,3.0
C1_Flag_14,72495.0,,,,,,0.7111332348059008,0.43886358861843944,0.0,0.0,1.0,1.0,1.0
C2_Workplace closing_14,74854.0,,,,,,1.8226480364886457,0.8174750338741593,0.0,1.0,2.0,2.0714285714285716,3.0
C2_Flag_14,70166.0,,,,,,0.7692691134365143,0.40238373975721614,0.0,0.7142857142857143,1.0,1.0,1.0
C3_Cancel public events_14,74853.0,,,,,,1.6863251671726258,0.528778237137384,0.0,1.1428571428571428,2.0,2.0,2.0
C3_Flag_14,72239.0,,,,,,0.8523215821340789,0.3415388184793177,0.0,1.0,1.0,1.0,1.0
C4_Restrictions on gatherings_14,74851.0,,,,,,3.0932878926082106,1.1869718053565115,0.0,3.0,3.4285714285714284,4.0,4.0
C4_Flag_14,69261.0,,,,,,0.7787647984782748,0.3978468712993835,0.0,0.8571428571428571,1.0,1.0,1.0
C5_Close public transport_14,74851.0,,,,,,0.6992477645221086,0.6889838169829414,0.0,0.0,1.0,1.0,2.0
C5_Flag_14,43315.0,,,,,,0.6109776148665674,0.47895915260857863,0.0,0.0,1.0,1.0,1.0
C6_Stay at home requirements_14,74851.0,,,,,,1.3428980774012893,0.8279794574002399,0.0,1.0,1.0,2.0,3.0
C6_Flag_14,64124.0,,,,,,0.7171518061243438,0.43530914181071995,0.0,0.07142857142857142,1.0,1.0,1.0
C7_Restrictions on internal movement_14,74851.0,,,,,,1.2179518988713265,0.7572042418641455,0.0,1.0,1.0,2.0,2.0
C7_Flag_14,60196.0,,,,,,0.6556051012210895,0.46354586857832003,0.0,0.0,1.0,1.0,1.0
C8_International travel controls_14,74644.0,,,,,,2.9295359497780242,0.926138110801046,0.0,3.0,3.0,4.0,4.0
H1_Public information campaigns_14,74853.0,,,,,,1.9620888443180127,0.19964019691357088,0.0,2.0,2.0,2.0,2.0
H1_Flag_14,74660.0,,,,,,0.9917180395281119,0.08227014499906825,0.0,1.0,1.0,1.0,1.0
H2_Testing policy_14,74850.0,,,,,,1.9956346358310222,0.7958667811286579,0.0,1.0,2.0,3.0,3.0
H3_Contact tracing_14,74812.0,,,,,,1.4989608223674962,0.5766161875249444,0.0,1.0,2.0,2.0,2.0
H6_Facial Coverings_14,74863.0,,,,,,2.1968757688916445,1.3523064121851927,0.0,1.0,3.0,3.0,4.0
H6_Flag_14,60266.0,,,,,,0.7759723214925976,0.4079468029545688,0.0,1.0,1.0,1.0,1.0
H7_Vaccination policy_14,62795.0,,,,,,0.2945023106875158,0.7704063639480374,0.0,0.0,0.0,0.0,5.0
H7_Flag_14,9548.0,,,,,,0.9835567658148303,0.12525267437652385,0.0,1.0,1.0,1.0,1.0
StringencyIndex_14,74851.0,,,,,,64.47642878408084,17.394456641856493,0.0,53.24,65.14714285714285,78.37214285714285,100.0
ContainmentHealthIndex_14,74851.0,,,,,,59.9126786649728,12.97320259375791,0.0,52.56,61.10285714285714,69.23,90.79928571428572
OBJECTID,76820.0,,,,,,1211.0644363447018,1508.605411195251,1.0,103.0,201.0,2931.0,3846.0
Temperature,77283.0,,,,,,15.748829692673342,10.3069810804228,-33.56399999999998,8.459000000000021,17.063000000000027,24.603000000000023,42.797500000000014
Absolute Humidity,77283.0,,,,,,10.333558481455146,5.637203860146031,0.21994729269298507,5.740490603447844,9.04344253210682,14.521873564397225,27.84676102800021
Pressure,77283.0,,,,,,968.6376663260847,50.79149090083736,727.78,956.4355,986.4799999999999,1001.146,1042.534
Wind speed,77283.0,,,,,,3.160323633208307,1.7222258658297225,0.08,1.9300000000000002,2.816,4.012,14.319999999999999
Rainfall,77283.0,,,,,,3.089010878238071,6.767414904918444,0.0,0.027801250000000003,0.553426,3.2116661,200.65630679999998
Short-wave irradiation,77283.0,,,,,,4847.373302596071,2000.1950657505122,9.531789999999999,3436.39055,5005.669,6339.8506,9832.0427
PM2P5,77283.0,,,,,,12.821612543441882,13.646657246844871,0.0116296,6.0058887499999996,9.256472500000001,14.97505875,829.3309999999999
PM10,77283.0,,,,,,25.415563342460636,29.370895471641457,0.0183714875,10.1904675,16.115805,27.81597375,1187.666
UV,77283.0,,,,,,1.8893939338117771,0.7777330389534375,0.007464015883802999,1.3261018478634998,1.9806430599999998,2.47579686015,3.8965106528999995
Temperature_5,77283.0,,,,,,15.706531099387451,10.202226714959625,-30.555599999999977,8.309800000000028,16.97880000000005,24.546800000000033,41.032500000000034
Absolute Humidity_5,77283.0,,,,,,10.32515833966735,5.557065875089377,0.28767868889752607,5.7931214984610335,9.046299319540609,14.396625166328516,26.76847429997294
Pressure_5,77283.0,,,,,,968.6176230259896,50.67526127042394,728.3992,956.5804,986.6211999999999,1001.1015,1034.982
Wind speed_5,77283.0,,,,,,3.1693356982551735,1.3721783434331203,0.5072000000000003,2.197200000000005,2.932400000000004,3.8692000000000046,11.143400000000005
Rainfall_5,77283.0,,,,,,3.0965277595936915,4.768608400788016,0.0,0.24226662000002272,1.4064004800000003,3.9676281900000046,100.4043139
Short-wave irradiation_5,77283.0,,,,,,4831.196901698719,1839.713302107881,16.53420999999927,3653.22332,4998.114000000001,6160.23442,9613.032259999998
